date,spindx,spindx_lag,price_ratio
1960-02-29,56.12,55.61,1.0091710124078404
1960-03-31,55.34,56.12,0.9861012116892374
1960-04-29,54.37,55.34,0.9824719913263462
1960-05-31,55.83,54.37,1.0268530439580652
1960-06-30,56.92,55.83,1.0195235536449938
1960-07-29,55.51,56.92,0.975228390723823
1960-08-31,56.96,55.51,1.0261214195640425
1960-09-30,53.52,56.96,0.9396067415730337
1960-10-31,53.39,53.52,0.9975710014947683
1960-11-30,55.54,53.39,1.0402697134294812
1960-12-30,58.11,55.54,1.0462729564277997
1961-01-31,61.78,58.11,1.0631560832903115
1961-02-28,63.44,61.78,1.026869537067012
1961-03-30,65.06,63.44,1.0255359394703658
1961-04-28,65.31,65.06,1.0038426068244697
1961-05-31,66.56,65.31,1.0191394885928649
1961-06-30,64.64,66.56,0.9711538461538461
1961-07-31,66.76,64.64,1.0327970297029703
1961-08-31,68.07,66.76,1.0196225284601559
1961-09-29,66.73,68.07,0.9803143822535625
1961-10-31,68.62,66.73,1.0283230930615914
1961-11-30,71.32,68.62,1.0393471291168754
1961-12-29,71.55,71.32,1.0032249018508133
1962-01-31,68.84,71.55,0.9621243885394829
1962-02-28,69.96,68.84,1.0162696106914586
1962-03-30,69.55,69.96,0.9941395082904517
1962-04-30,65.24,69.55,0.9380301941049605
1962-05-31,59.63,65.24,0.9140098099325568
1962-06-29,54.75,59.63,0.918161998993795
1962-07-31,58.23,54.75,1.0635616438356164
1962-08-31,59.12,58.23,1.0152842177571697
1962-09-28,56.27,59.12,0.9517929634641408
1962-10-31,56.52,56.27,1.0044428647591968
1962-11-30,62.26,56.52,1.1015569709837225
1962-12-31,63.1,62.26,1.0134918085448121
1963-01-31,66.2,63.1,1.0491283676703644
1963-02-28,64.29,66.2,0.9711480362537764
1963-03-29,66.57,64.29,1.0354643023798413
1963-04-30,69.8,66.57,1.0485203545140453
1963-05-31,70.8,69.8,1.0143266475644699
1963-06-28,69.37,70.8,0.9798022598870056
1963-07-31,69.13,69.37,0.996540291192158
1963-08-30,72.5,69.13,1.048748734268769
1963-09-30,71.7,72.5,0.9889655172413793
1963-10-31,74.01,71.7,1.0322175732217573
1963-11-29,73.23,74.01,0.9894608836643697
1963-12-31,75.02,73.23,1.024443534070736
1964-01-31,77.04,75.02,1.0269261530258598
1964-02-28,77.8,77.04,1.009865005192108
1964-03-31,78.98,77.8,1.0151670951156813
1964-04-30,79.46,78.98,1.0060774879716383
1964-05-28,80.37,79.46,1.0114523030455576
1964-06-30,81.69,80.37,1.0164240388204555
1964-07-31,83.18,81.69,1.0182396866201493
1964-08-31,81.83,83.18,0.983770137052176
1964-09-30,84.18,81.83,1.0287180740559696
1964-10-30,84.86,84.18,1.0080779282489902
1964-11-30,84.42,84.86,0.9948149893942965
1964-12-31,84.75,84.42,1.003909026297086
1965-01-29,87.56,84.75,1.0331563421828909
1965-02-26,87.43,87.56,0.9985153037916857
1965-03-31,86.16,87.43,0.9854740935605627
1965-04-30,89.11,86.16,1.034238625812442
1965-05-28,88.42,89.11,0.9922567613062507
1965-06-30,84.12,88.42,0.9513684686722461
1965-07-30,85.25,84.12,1.013433190679981
1965-08-31,87.17,85.25,1.0225219941348973
1965-09-30,89.96,87.17,1.032006424228519
1965-10-29,92.42,89.96,1.0273454868830592
1965-11-30,91.61,92.42,0.9912356632763472
1965-12-31,92.43,91.61,1.0089509878834189
1966-01-31,92.88,92.43,1.0048685491723466
1966-02-28,91.22,92.88,0.9821274763135228
1966-03-31,89.23,91.22,0.9781846086384565
1966-04-29,91.06,89.23,1.0205087974896334
1966-05-31,86.13,91.06,0.945859872611465
1966-06-30,84.74,86.13,0.9838616045512597
1966-07-29,83.6,84.74,0.9865470852017937
1966-08-31,77.1,83.6,0.9222488038277512
1966-09-30,76.56,77.1,0.9929961089494164
1966-10-31,80.2,76.56,1.047544409613375
1966-11-30,80.45,80.2,1.0031172069825436
1966-12-30,80.33,80.45,0.998508390304537
1967-01-31,86.61,80.33,1.0781775177393254
1967-02-28,86.78,86.61,1.0019628218450525
1967-03-31,90.2,86.78,1.0394100023046784
1967-04-28,94.01,90.2,1.042239467849224
1967-05-31,89.08,94.01,0.9475587703435805
1967-06-30,90.64,89.08,1.0175123484508306
1967-07-31,94.75,90.64,1.0453442188879083
1967-08-31,93.64,94.75,0.9882849604221636
1967-09-29,96.71,93.64,1.0327851345578811
1967-10-31,93.9,96.71,0.9709440595595078
1967-11-30,94.0,93.9,1.0010649627263046
1967-12-29,96.47,94.0,1.0262765957446809
1968-01-31,92.24,96.47,0.9561521716595833
1968-02-29,89.36,92.24,0.96877710320902
1968-03-29,90.2,89.36,1.0094001790510294
1968-04-30,97.59,90.2,1.081929046563193
1968-05-31,98.68,97.59,1.011169177169792
1968-06-28,99.58,98.68,1.0091203891366032
1968-07-30,97.74,99.58,0.9815223940550312
1968-08-30,98.86,97.74,1.0114589727849397
1968-09-30,102.67,98.86,1.0385393485737406
1968-10-31,103.41,102.67,1.0072075581961626
1968-11-29,108.37,103.41,1.0479644134996615
1968-12-31,103.86,108.37,0.9583833164159823
1969-01-31,103.01,103.86,0.9918159060273445
1969-02-28,98.13,103.01,0.9526259586447917
1969-03-28,101.51,98.13,1.0344441047589932
1969-04-30,103.69,101.51,1.0214757166781598
1969-05-29,103.46,103.69,0.9977818497444305
1969-06-30,97.71,103.46,0.944422965397255
1969-07-31,91.83,97.71,0.9398219220141234
1969-08-29,95.51,91.83,1.0400740498747687
1969-09-30,93.12,95.51,0.9749764422573552
1969-10-31,97.24,93.12,1.0442439862542956
1969-11-28,93.81,97.24,0.9647264500205677
1969-12-31,92.06,93.81,0.9813452723590236
1970-01-30,85.02,92.06,0.9235281338257658
1970-02-27,89.5,85.02,1.0526934838861444
1970-03-31,89.63,89.5,1.0014525139664805
1970-04-30,81.52,89.63,0.9095169028227156
